c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\bin\Debug\net8.0\TestDemo.deps.json
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\bin\Debug\net8.0\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\bin\Debug\net8.0\TestDemo.pdb
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\TestDemo.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\TestDemo.AssemblyInfoInputs.cache
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\TestDemo.AssemblyInfo.cs
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\TestDemo.csproj.CoreCompileInputs.cache
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\refint\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\TestDemo.pdb
c:\Users\HP\OneDrive\Escritorio\Unit Testing\TestDemo\obj\Debug\net8.0\ref\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\bin\Debug\net8.0\TestDemo.deps.json
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\bin\Debug\net8.0\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\bin\Debug\net8.0\TestDemo.pdb
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\TestDemo.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\TestDemo.AssemblyInfoInputs.cache
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\TestDemo.AssemblyInfo.cs
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\TestDemo.csproj.CoreCompileInputs.cache
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\refint\TestDemo.dll
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\TestDemo.pdb
c:\Users\HP\OneDrive\Escritorio\Unit Testing 2\TestDemo\obj\Debug\net8.0\ref\TestDemo.dll
